154,154,154
215,0,0
140,60,255
2,136,0
0,172,199
152,255,0
255,127,209
108,0,79
255,165,48
0,0,157
134,112,104
0,73,66
79,42,0
0,253,207
188,183,255
149,180,122
192,4,185
37,102,162
40,0,65
220,179,175
254,245,144
80,69,91
164,124,0
255,113,102
63,129,110
130,0,13
163,123,179
52,78,0
155,228,255
235,0,119
45,0,10
94,144,255
0,199,32
88,1,170
0,30,0
154,71,0
150,159,166
155,66,92
0,31,50
200,196,0
255,208,255
0,190,154
55,21,255
45,37,37
223,88,255
190,231,192
127,69,152
82,79,60
216,102,0
100,116,56
193,115,136
110,116,138
128,157,3
190,139,101
99,51,57
202,205,218
108,235,131
34,64,105
162,127,255
254,3,203
118,188,253
217,195,130
206,163,206
109,80,0
0,105,116
71,159,94
148,198,191
249,255,0
192,84,69
0,101,60
91,80,168
83,32,100
79,95,255
126,143,119
185,8,250
139,146,195
179,0,53
136,96,126
159,0,117
255,222,196
81,8,0
26,8,0
76,137,182
0,223,223
200,255,250
48,53,21
255,39,71
255,151,170
4,0,26
201,96,177
195,162,55
124,79,58
249,158,119
86,101,100
209,147,255
45,31,105
65,27,52
175,147,152
98,158,153
189,222,123
255,94,148
15,41,35
184,190,172
116,59,101
16,0,13
127,110,189
158,107,59
255,70,0
127,0,135
255,206,62
48,59,67
254,165,255
138,2,62
118,44,1
10,138,150
5,0,82
142,214,50
83,196,115
71,89,113
88,2,34
166,34,1
144,147,76
0,67,30
129,0,209
47,38,63
191,57,132
245,255,213
0,211,255
106,0,248
156,187,210
122,217,171
105,87,93
0,105,5
54,54,156
1,131,71
68,30,24
7,165,239
255,129,48
167,85,184
104,90,131
115,255,255
217,135,2
187,211,255
142,55,47
167,160,128
0,125,227
142,126,143
153,68,136
0,241,53
174,170,201
160,97,98
76,58,119
108,130,131
241,221,231
255,187,211
56,165,35
180,255,168
12,18,7
215,82,110
149,159,254
125,127,0
118,159,185
219,135,127
17,19,25
212,130,212
159,0,191
220,239,255
142,171,154
113,100,66
74,60,62
8,78,95
156,184,68
216,222,213
203,255,108
179,100,235
70,93,51
0,158,125
194,65,0
79,188,187
217,139,177
91,115,182
